0,Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.,Albert Einstein
1,The saddest aspect of life right now is that science gathers knowledge faster than society gathers wisdom.,Isaac Asimov
2,Never memorize something that you can look up.,Albert Einstein
3,"Science without religion is lame, religion without science is blind.",Albert Einstein
4,"If we knew what it was we were doing, it would not be called research, would it?",Albert Einstein
5,"Somewhere, something incredible is waiting to be known.",Carl Sagan
6,We are just an advanced breed of monkeys on a minor planet of a very average star. But we can understand the Universe. That makes us something very special.,Stephen Hawking
7,I'm sure the universe is full of intelligent life. It's just been too intelligent to come here.,Arthur C. Clarke
8,An expert is a person who has made all the mistakes that can be made in a very narrow field.,Niels Bohr
9,"That which can be asserted without evidence, can be dismissed without evidence.",Christopher Hitchens
10,Everything must be made as simple as possible. But not simpler.,Albert Einstein
11,The good thing about science is that it's true whether or not you believe in it.,Neil deGrasse Tyson
12,"Nothing in life is to be feared, it is only to be understood. Now is the time to understand more, so that we may fear less.",Marie Curie
13,"For me, I am driven by two main philosophies: know more today about the world than I knew yesterday and lessen the suffering of others. You'd be surprised how far that gets you.",Neil deGrasse Tyson
14,"Your assumptions are your windows on the world. Scrub them off every once in a while, or the light won't come in.",Isaac Asimov
15,"It would be possible to describe everything scientifically, but it would make no sense; it would be without meaning, as if you described a Beethoven symphony as a variation of wave pressure.",Albert Einstein
16,A thinker sees his own actions as experiments and questions--as attempts to find out something. Success and failure are for him answers above all.,Friedrich Nietzsche
17,Life would be tragic if it weren't funny.,Stephen Hawking
18,"In my opinion, we don't devote nearly enough scientific research to finding a cure for jerks.",Bill Watterson
19,"I can see how it might be possible for a man to look down upon the earth and be an atheist, but I cannot conceive how a man could look up into the heavens and say there is no God.",Abraham Lincoln
20,Extraordinary claims require extraordinary evidence.,Carl Sagan
21,"Physics is like sex: sure, it may give some practical results, but that's not why we do it.",Richard Feynman
22,"If you try and take a cat apart to see how it works, the first thing you have on your hands is a non-working cat.",Douglas Adams
23,We are an impossibility in an impossible universe.,Ray Bradbury
24,"Science investigates; religion interprets. Science gives man knowledge, which is power; religion gives man wisdom, which is control. Science deals mainly with facts; religion deals mainly with values. The two are not rivals.",Martin Luther King Jr.
25,The most incomprehensible thing about the world is that it is at all comprehensible.,Albert Einstein
26,Wisdom is not a product of schooling but of the lifelong attempt to acquire it.,Albert Einstein
27,"Reading, after a certain age, diverts the mind too much from its creative pursuits. Any man who reads too much and uses his own brain too little falls into lazy habits of thinking.",Albert Einstein
28,"The scientist is not a person who gives the right answers, he's one who asks the right questions.",Claude Lévi-Strauss
29,"We can judge our progress by the courage of our questions and the depth of our answers, our willingness to embrace what is true rather than what feels good.",Carl Sagan
30,"If there is any religion that could respond to the needs of modern science, it would be Buddhism.",Albert Einstein
31,I learned very early the difference between knowing the name of something and knowing something.,Richard Feynman
32,The opposite of a correct statement is a false statement. But the opposite of a profound truth may well be another profound truth.,Niels Bohr
33,The first principle is that you must not fool yourself and you are the easiest person to fool.,Richard Feynman
34,"The day science begins to study non-physical phenomena, it will make more progress in one decade than in all the previous centuries of its existence.",Nikola Tesla
35,"How inappropriate to call this planet ""Earth,"" when it is clearly ""Ocean.",Arthur C. Clarke
36,I don't want to believe. I want to know.,Carl Sagan
37,"Common sense and a sense of humor are the same thing, moving at different speeds. A sense of humor is just common sense, dancing.",Clive James
38,"The more I learn about the universe, the less convinced I am that there's any sort of benevolent force that has anything to do with it, at all.",Neil deGrasse Tyson
39,"One thing I have learned in a long life: that all our science, measured against reality, is primitive and childlike -- and yet it is the most precious thing we have.",Albert Einstein
40,Religion is a culture of faith; science is a culture of doubt.,Richard Feynman
41,Science flies you to the moon. Religion flies you into buildings.,Victor J. Stenger
42,"I consider it an extremely dangerous doctrine, because the more likely we are to assume that the solution comes from the outside, the less likely we are to solve our problems ourselves.",Carl Sagan
43,[In the Universe it may be that] Primitive life is very common and intelligent life is fairly rare. Some would say it has yet to occur on Earth.,Stephen Hawking
44,"To invent, you need a good imagination and a pile of junk.",Thomas A. Edison
45,"We know very little, and yet it is astonishing that we know so much, and still more astonishing that so little knowledge can give us so much power.",Bertrand Russell
46,Magic's just science that we don't understand yet.,Arthur C. Clarke
47,"I would request that my body in death be buried not cremated, so that the energy content contained within it gets returned to the earth, so that flora and fauna can dine upon it, just as I have dined upon flora and fauna during my lifetime",Neil deGrasse Tyson
48,"Millions saw the apple fall, Newton was the only one who asked why?",Bernard M. Baruch
49,"In questions of science, the authority of a thousand is not worth the humble reasoning of a single individual.",Galileo Galilei
50,Science is a way of thinking much more than it is a body of knowledge.,Carl Sagan
51,My view is that if your philosophy is not unsettled daily then you are blind to all the universe has to offer.,Neil deGrasse Tyson
52,"We are trying to prove ourselves wrong as quickly as possible, because only in that way can we find progress.",Richard Feynman
53,You can observe a lot just by watching.,Yogi Berra
54,"To surrender to ignorance and call it God has always been premature, and it remains premature today.",Isaac Asimov
55,"He who is not satisfied with a little, is satisfied with nothing .",Epicurus
56,"If you thought that science was certain - well, that is just an error on your part.",Richard Feynman
57,"There are in fact two things, science and opinion; the former begets knowledge, the latter ignorance.",Hippocrates
58,"I want to put on the table, not why 85% of the members of the National Academy of Sciences reject God, I want to know why 15% of the National Academy don’t.",Neil deGrasse Tyson
59,"There is a fundamental difference between religion, which is based on authority, and science, which is based on observation and reason. Science will win because it works.",Stephen Hawking
60,"You can know the name of a bird in all the languages of the world, but when you're finished, you'll know absolutely nothing whatever about the bird... So let's look at the bird and see what it's doing -- that's what counts.",Richard Feynman
61,"Gravity explains the motions of the planets, but it cannot explain who sets the planets in motion.",Isaac Newton
62,A foolish faith in authority is the worst enemy of truth.,Albert Einstein
63,God is an ever-receding pocket of﻿ scientific ignorance.,Neil deGrasse Tyson
64,It is harder to crack prejudice than an atom.,Albert Einstein
65,I know that the molecules in my body are traceable to phenomena in the cosmos. That makes me want to grab people on the street and say: ‘Have you HEARD THIS?,Neil deGrasse Tyson
66,"When my information changes, I alter my conclusions. What do you do, sir?",John Maynard Keynes
67,Miracles are not contrary to nature but only contrary to what we know about nature. ,Augustine of Hippo
68,"Jokes of the proper kind, properly told, can do more to enlighten questions of politics, philosophy, and literature than any number of dull arguments.",Isaac Asimov
69,The human spirit must prevail over technology.,Albert Einstein
70,Kids are never the problem. They are born scientists. The problem is always the adults. They beat the curiosity out of kids. They outnumber kids. They vote. They wield resources. That's why my public focus is primarily adults.,Neil deGrasse Tyson
71,Wonder is the seed of knowledge,Francis Bacon
72,No amount of experimentation can ever prove me right; a single experiment can prove me wrong.,Albert Einstein
73,Bad times have a scientific value. These are occasions a good learner would not miss.,Ralph Waldo Emerson
74,Talk is cheap. Show me the code.,Linus Torvalds
75,"A process cannot be understood by stopping it. Understanding must move with the flow of the process, must join it and flow with it.",Frank Herbert
76,"Life is and will ever remain an equation incapable of solution, but it contains certain known factors.",Nikola Tesla
77,"Science, you don't know, looks like magic.",Christopher Moore
78,I would rather have questions that can't be answered than answers that can't be questioned.,Richard Feynman
79,The downside of my celebrity is that I cannot go anywhere in the world without being recognized. It is not enough for me to wear dark sunglasses and a wig. The wheelchair gives me away.,Stephen Hawking
80,There is nothing which can better deserve our patronage than the promotion of science and literature. Knowledge is in every country the surest basis of public happiness.,George Washington
81,Science may be described as the art of systematic oversimplification.,Karl R. Popper
82,"I have made a ceaseless effort not to ridicule, not to bewail, not to scorn human actions, but to understand them.",Baruch Spinoza
83,"Equipped with his five senses, man explores the universe around him and calls the adventure Science.",Edwin Hubble
84,"Science is a bit like the joke about the drunk who is looking under a lamppost for a key that he has lost on the other side of the street, because that's where the light is. It has no other choice.",Noam Chomsky
85,In terms of doing things I take a fairly scientific approach to why things happen and how they happen. I don't know if there's a god or not...,Bill Gates
86,"Many of us saw religion as harmless nonsense. Beliefs might lack all supporting evidence but, we thought, if people needed a crutch for consolation, where's the harm? September 11th changed all that.",Richard Dawkins
87,"For a successful technology, reality must take precedence over public relations, for nature cannot be fooled.",Richard Feynman
88,We are all star stuff.,Carl Sagan
89,Reality provides us with facts so romantic that imagination itself could add nothing to them.,Jules Verne
90,That's the whole problem with science. You've got a bunch of empiricists trying to describe things of unimaginable wonder.,Bill Watterson
91,"A celibate clergy is an especially good idea, because it tends to suppress any hereditary propensity toward fanaticism.",Carl Sagan
92,Science is the process that takes us from confusion to understanding...,Brian Greene
93,"As to diseases, make a habit of two things — to help, or at least, to do no harm.",Hippocrates
94,"when you don't create things, you become defined by your tastes rather than ability. your tastes only narrow & exclude people. so create.",Why The Lucky Stiff
95,"A society's competitive advantage will come not from how well its schools teach the multiplication and periodic tables, but from how well they stimulate imagination and creativity.",Albert Einstein
96,"Whenever a theory appears to you as the only possible one, take this as a sign that you have neither understood the theory nor the problem which it was intended to solve.",Karl R. Popper
97,What goes up must come down.,Isaac Newton
98,"The greatest blessing granted to mankind come by way of madness, which is a divine gift.",Socrates
99,"It has become almost a cliché to remark that nobody boasts of ignorance of literature, but it is socially acceptable to boast ignorance of science and proudly claim incompetence in mathematics.",Richard Dawkins
100,"Science is what you know, philosophy is what you don't know",Bertrand Russell
101,"Science is like sex: sometimes something useful comes out, but that is not the reason we are doing it. ",Richard Feynman
102,"As we all know, blinking lights means science.",Joss Whedon
103,We are star stuff harvesting sunlight.,Carl Sagan
104,The invisible and the non-existent look very much alike.,Delos McKown
105,I regard the afterlife to be a fairy story for people that are afraid of the dark,Stephen Hawking
106,Philosophy of science is about as useful to scientists as ornithology is to birds.,Richard Feynman
107,"Flowers always make people better, happier, and more helpful; they are sunshine, food and medicine to the mind.",Luther Burbank
108,"Ours is a world of nuclear giants and ethical infants. We know more about war than we know about peace, more about killing than we know about living. We have grasped the mystery of the atom and rejected the Sermon on the Mount.",Omar Nelson Bradley
109,Nothing exists except atoms and empty space; everything else is opinion.,Democritus
110,We know enough at this moment to say that the God of Abraham is not only unworthy of the immensity of creation; he is unworthy even of man.,Sam Harris
111,"Thinking only begins at the point where we have come to know that Reason, glorified for centuries, is the most obstinate adversary of thinking.",Martin Heidegger
112,The significant problems we have cannot be solved at the same level of thinking with which we created them.,Albert Einstein
113,Nothing is too wonderful to be true if it be consistent with the laws of nature.,Michael Faraday
114,Everyone has a hidden agenda. Except me!,Michael Crichton
115,Never apologize for burning too brightly or collapsing into yourself every night. That is how galaxies are made.,Tyler Kent White
116,"We live in a world where unfortunately the distinction between true and false appears to become increasingly blurred by manipulation of facts, by exploitation of uncritical minds, and by the pollution of the language.",Arne Tiselius
117,"Science must not impose any philosophy, any more than the telephone must tell us what to say.",G.K. Chesterton
118,I have something that I call my Golden Rule. It goes something like this: 'Do unto others twenty-five percent better than you expect them to do unto you.' … The twenty-five percent is for error.,Linus Pauling
119,"There are no forbidden questions in science, no matters too sensitive or delicate to be probed, no sacred truths.",Carl Sagan
120,It is very expensive to give bad medical care to poor people in a rich country.,Paul Farmer
121,لا توجد أي دولة في العالم انطلقت في المجال التكنولوجي دون الاعتماد على اللغة الأم.,المهدي المنجرة
122,Mother Nature doesn't care if you're having fun. ,Larry Niven
123,"But in my opinion, all things in nature occur mathematically.",René Descartes
124,"Measure what can be measured, and make measurable what cannot be measured.",Galileo Galilei
125,"The question is whether any civilization can wage relentless war on life without destroying itself, and without losing the right to be called civilized.",Rachel Carson
126,Consciousness cannot be accounted for in physical terms. For consciousness is absolutely fundamental. It cannot be accounted for in terms of anything else.,Erwin Schrödinger
127,"Sadly, my socks are like snowflakes, no two are exactly alike.",Graham Parke
128,"When a distinguished but elderly scientist states that something is possible, he is almost certainly right. When he states that something is impossible, he is very probably wrong.",Arthur C. Clarke
129,"We must pass through the darkness, to reach the light.",Albert Pike
130,"Nothing is so dangerous to the progress of the human mind than to assume that our views of science are ultimate, that there are no mysteries in nature, that our triumphs are complete and that there are no new worlds to conquer.",Humphry Davy
131,Always code as if the guy who ends up maintaining your code will be a violent psychopath who knows where you live,John Woods
132,"Science replaces private prejudice with public, verifiable evidence.",Richard Dawkins
133,"The effort to understand the universe is one of the very few things that lifts human life a little above the level of farce, and gives it some of the grace of tragedy. ",Steven Weinberg
134,It is not clear that intelligence has any long-term survival value.,Stephen Hawking
135,"It's very, very dangerous to lose contact with living nature.",Albert Hofmann
136,And what greater might do we possess as human beings than our capacity to question and to learn?,Ann Druyan
137,The easiest way to do anything is properly.,K.J. Parker
138,"There are many sources of spirituality; religion may be the most common, but it is by no means the only. Anything that generates a sense of awe may be a source of spirituality. Science does this in spades.",Michael Shermer
139,We can't help it. Life looks for life.,Carl Sagan
140,Stop telling God what to do with his dice.,Niels Bohr
141,"My dream, is to dream, a dream.",Santosh Kalwar
142,Be humble for you are made of earth. Be noble for you are made of stars.,Serbian Proverb
143,People wrap themselves in their beliefs. And they do it in such a way that you can't set them free. Not even the truth will set them free.,Michael Specter
144,It is a profound and necessary truth that the deep things in science are not found because they are useful; they are found because it was possible to find them.,J. Robert Oppenheimer
145,"It is not what the man of science believes that distinguishes him, but how and why he believes it. His beliefs are tentative, not dogmatic; they are based on evidence, not on authority or intuition.",Bertrand Russell
146,The most telling and profound way of describing the evolution of the universe would undoubtedly be to trace the evolution of love.,Pierre Teilhard de Chardin
147,Discovery consists of looking at the same thing as everyone else and thinking something different.,Albert Szent-Györgyi
148,That's the thing about people who think they hate computers. What they really hate is lousy programmers.,Larry Niven
149,"Civilization exists by geological consent, subject to change without notice. ",Will Durant
150,Our true mentor in life is science.,Mustafa Kemal Atatürk
151,"The way to find out about our place in the universe is by examining the universe and by examining ourselves - without preconceptions, with as unbiased a mind as we can muster.",Carl Sagan
152,Measuring programming progress by lines of code is like measuring aircraft building progress by weight.,Bill Gates
153,"Your beliefs don't make you a better person, your behavior does.",Sukhraj S. Dhillon
154,Science teaches to think but love teaches to smile.,Santosh Kalwar
155,Science is what we have learned about how to keep from fooling ourselves.,Richard Feynman
156,He who hears the rippling of rivers in these degenerate days will not utterly despair.,Henry David Thoreau
157,"One planet, one experiment.",Edward O. Wilson
158,[Quantum mechanics] describes nature as absurd from the point of view of common sense. And yet it fully agrees with experiment. So I hope you can accept nature as She is - absurd.,Richard Feynman
159,The essence of science is that it is always willing to abandon a given idea for a better one; the essence of theology is that it holds its truths to be eternal and immutable.,H.L. Mencken
160,"Men love to wonder, and that is the seed of science.",Ralph Waldo Emerson
161,"You've baked a really lovely cake, but then you've used dog shit for frosting.",Steve Jobs
162,"Be sceptical, ask questions, demand proof. Demand evidence. Don't take anything for granted. But here's the thing: When you get proof, you need to accept the proof. And we're not that good at doing that.",Michael Specter
163,"The aim of science is to discover and illuminate truth. And that, I take it, is the aim of literature, whether biography or history... It seems to me, then, that there can be no separate literature of science.",Rachel Carson
164,How you look at it is pretty much how you'll see it,Rasheed Ogunlaru
165,I'm not a great programmer; I'm just a good programmer with great habits.,Kent Beck
166,One of the penalties of an ecological education is that one lives alone in a world of wounds.,Aldo Leopold
167,"The truth of our faith becomes a matter of ridicule among the infidels if any Catholic, not gifted with the necessary scientific learning, presents as dogma what scientific scrutiny shows to be false.",Thomas Aquinas
168,"When in doubt, C-4.",Adam Savage
169,"It is difficult to say what is impossible, for the dream of yesterday is the hope of today and the reality of tomorrow.",Robert H. Goddard
170,Einstein said that if quantum mechanics were correct then the world would be crazy. Einstein was right - the world is crazy.,Daniel M. Greenberger
171,"So the story of man runs in a dreary circle, because he is not yet master of the earth that holds him.",Will Durant
172,Science is the most reliable guide in life.,Mustafa Kemal Atatürk
173,"The labours of men of genius, however erroneously directed, scarcely ever fail in ultimately turning to the solid advantage of mankind.",Mary Wollstonecraft Shelley
174,Maybe you who condemn me are in greater fear than I who am condemned.,Giordano Bruno
175,"When things get too complicated, it sometimes makes sense to stop and wonder: Have I asked the right question?",Enrico Bombieri
176,"Those who are enslaved to their sects are not merely devoid of all sound knowledge, but they will not even stop to learn!",Galen
177,"Now I am become death, the destroyer of worlds. (quoting the Bhagavad-Gita after witnessing the first Nuclear explosion.)",J. Robert Oppenheimer
178,What we call rational grounds for our beliefs are often extremely irrational attempts to justify our instincts.,Thomas Henry Huxley
179,Skepticism is the agent of reason against organized irrationalism--and is therefore one of the keys to human social and civic decency.,Stephen Jay Gould
180,"If a rat is a good model for your emotional life, you're in big trouble.",Robert M. Sapolsky
181,Everything existing in the universe is the fruit of chance and necessity.,Democritus
182,"Emotional states are fairly quick bursts of neuronal gossip. Traits, on the other hand, are more like the neuronal equivalent of committed relationships.",Yongey Mingyur
183,"Everyone knows that debugging is twice as hard as writing a program in the first place. So if you're as clever as you can be when you write it, how will you ever debug it?",Brian W. Kernighan
184,Every science begins as philosophy and ends as art; it arises in hypothesis and flows into achievement.,Will Durant
185,Man moves in a world that is nothing more or less than his consciousness objectified.–Neville Goddard,Neville Goddard
186,"Certein bodies... become luminous when heated. Their luminosity disappears after some time, but the capacity of becoming luminous afresh through heat is restored to them by the action of a spark, and also by the action of radium.",Marie Curie
187,"Reality is, you know, the tip of an iceberg of irrationality that we've managed to drag ourselves up onto for a few panting moments before we slip back into the sea of the unreal.",Terence McKenna
188,The European talks of progress because by the aid of a few scientific discoveries he has established a society which has mistaken comfort for civilisation.,Benjamin Disraeli
189,Science is the poetry of reality.,Richard Dawkins
190,One possibility is: God is nothing but the power of the universe to organize itself.,Lee Smolin
191,Never fire a laser at a mirror. ,Larry Niven
192,The measure of greatness in a scientific idea is the extent to which it stimulates thought and opens up new lines of research.,Paul A.M. Dirac
193,"Mathematics is the cheapest science. Unlike physics or chemistry, it does not require any expensive equipment. All one needs for mathematics is a pencil and paper.",George Pólya
194,"It is important to view knowledge as sort of a semantic tree -- make sure you understand the fundamental principles, ie the trunk and big branches, before you get into the leaves/details or there is nothing for them to hang on to.",Elon Musk
195,Nothing in biology makes sense except in the light of evolution.,Theodosius Dobzhansky
196,"By denying scientific principles, one may maintain any paradox.",Galileo Galilei
197,"In every man, there is a child. In every woman, there is a mother. ",Santosh Kalwar
198,"It would be better for us to have some doubts in an honest pursuit of truth, than it would be for us to be certain about something that was not true.	",Daniel Wallace
199,"Science is a way of trying not to fool yourself. The principle is that you must not fool yourself, and you are the easiest person to fool.",Richard Feynman
200,A language that doesn't affect the way you think about programming is not worth knowing.,Alan J. Perlis
201,Science never solves a problem without creating ten more,George Bernard Shaw
202,Laws of nature have no physical properties of mass /energy. They are platonic truths in transcendent realm that create & govern the Universe.,Deepak Chopra
203,"Deux choses sont infinies : l’Univers et la bêtise humaine. Mais, en ce qui concerne l’Univers, je n’en ai pas encore acquis la certitude absolue.",Albert Einstein
204,Nothing great is ever accomplished by following standards.,Geoffroy Birtz
205,Science Fiction: Any scientific acclaim that omits God.,Johnny Hart
206,"I guess I'm just an old mad scientist at bottom. Give me an underground laboratory, half a dozen atom-smashers, and a beautiful girl in a diaphanous veil waiting to be turned into a chimpanzee, and I care not who writes the nation's laws.",S.J. Perelman
207,The greatest shortcoming of the human race is our inability to understand the exponential function.,Albert A. Bartlett
208,"One of the great achievements of science has been, if not to make it impossible for intelligent people to be religious, then at least to make it possible for them not to be religious. We should not retreat from this accomplishment.",Steven Weinberg
209,Take chances! Get messy! Make mistakes!,Joanna Cole
210,Science is the topography of ignorance.,Oliver Wendell Holmes Sr.
211,Science is not a heartless pursuit of objective information; it is a creative human activity.,Stephen Jay Gould
212,Religions die when they are proved to be true. Science is the record of dead religions.,Oscar Wilde
213,"Houston, Tranquillity Base here. The Eagle has landed.",Neil Armstrong
214,"If the world should blow itself up, the last audible voice would be that of an expert saying it can't be done.",Peter Ustinov
215,Impossibility only lasts until you find new unbelievable hard evidences.,Toba Beta
216,You cannot explore the universe if you think that you are the center of it.,Joshua Suya Pelicano
217,"Witchcraft to the ignorant, .... Simple science to the learned.",Leigh Brackett
218,"If you are searching for sacred knowledge and not just a palliative for your fears, then you will train yourself to be a good skeptic.",Ann Druyan
219,"The thing is, it's very dangerous to have a fixed idea. A person with a fixed idea will always find some way of convincing himself in the end that he is right",Atle Selberg
220,"Science is a first-rate piece of furniture for a man's upper chamber, if he has common sense on the ground floor.",Oliver Wendell Holmes Sr.
221,Simplicity is prerequisite for reliability.,Edsger W. Dijkstra
222,The plural of anecdote is not data.,Marc Bekoff
223,"We have not the reverent feeling for the rainbow that the savage has, because we know how it is made. We have lost as much as we gained by prying into that matter.",Mark Twain
224,An ocean traveler has even more vividly the impression that the ocean is made of waves than that it is made of water.,Arthur Stanley Eddington
225,"The physician must be able to tell the antecedents, know the present, and foretell the future — must mediate these things, and have two special objects in view with regard to disease, namely, to do good or to do no harm.",Hippocrates
226,Science is observing truth in the light of head. Religion is observing truth in the light of heart. Humanity is using both the lights. And education is developing that humanity.,Amit Ray
227,The best scientist is open to experience and begins with romance - the idea that anything is possible.,Ray Bradbury
228,Walking on water and developing software from a specification are easy if both are frozen.,Edward Berard
229,"For me, I think the greatest achievements of science is to allow humanity to realize that our world is comprehensible. Through science, rational thinking, we can understand how the universe works.",Jim Al-Khalili
230,By far the greatest danger of Artificial Intelligence is that people conclude too early that they understand it.,Eliezer Yudkowsky
231,"A true conservationist is a man who knows that the world is not given by his fathers, but borrowed from his children.",John James Audubon
232,"Knowledge is like an endless resource; a well of water that satisfies the innate thirst of the growing human soul. Therefore never stop learning... because the day you do, you will also stop maturing.",Chidi Okonkwo
233,"This is the team. We're trying to go to the moon. If you can't put someone up, please don't put them down.",NASA
234,"Science and technology multiply around us. To an increasing extent they dictate the languages in which we speak and think. Either we use those languages, or we remain mute.",J.G. Ballard
235,Perl – The only language that looks the same before and after RSA encryption.,Keith Bostic
236,There are no foolish questions and no man becomes a fool until he has stopped asking questions.,Charles Proteus Steinmetz
237,NASA spent millions of dollars inventing the ball-point pen so they could write in space. The Russians took a pencil.,Will Chabot
238,The most disastrous thing that you can ever learn is your first programming language.,Alan Kay
239,"We're all a genius, but If you judge a fish by its ability to climb a tree, it will live its whole life believing that it is stupid.",Albert Einstien
240,"There are no things man was not meant to know. There are, perhaps, things man is too dumb to figure out, but that's a different problem.",Michael Kurland
241,"The more you delve into science, the more it appears to rely on faith.",Jon Stewart
242,You can get into a habit of thought in which you enjoy making fun of all those other people who don't see things as clearly as you do. We have to guard carefully against it.,Carl Sagan
243,"When man becomes greater than nature, nature, which gave us birth, will respond.",Loren Eiseley
244,Belief is a wonderful way to pass the time until the facts come in.,Carl R White
245,"If your experiment needs a statistician, you need a better experiment.",Ernest Rutherford
246,"Every day, and in every way, I am becoming better and better.",Émile Coué
247,We've arranged a civilization in which most crucial elements profoundly depend on science and technology. We have also arranged things so that almost no one understands science and technology. This is a prescription for disaster.,Carl Sagan
248,"It is our task, both in science and in society at large, to prove the conventional wisdom wrong and to make our unpredictable dreams come true",Freeman Dyson
249,There are two kinds of truth; The truth that lights the way and the truth that warms the heart. The fist of these is science and the second is art.,Raymond Chandler
250,The meaning of world is the separation of wish and fact.,Kurt Gödel
251,Oh! to shoot for the stars if feels right. Aim for my heart if it feels right.,Maroon 5
252,"Many people find bald, unvarnished truths so disturbing, they prefer to ram their heads in the sand and start dreaming at the first sign of scientific reality.",Charlie Brooker
253,"From the scientific view, the theory of karma may be a metaphysical assumption -- but it is no more so than the assumption that all of life is material and originated out of pure chance",Dalai Lama XIV
254,The alternative to thinking in evolutionary terms is not to think at all.,Peter Medawar
255,"Not only were science and religion compatible, they were inseparable--the rise of science was achieved by deeply religious Christian scholars. ",Rodney Stark
256,But still try for who knows what is possible!,Michael Faraday
257,"The advantage of the emotions is that they lead us astray, and the advantage of science is that it is not emotional.",Oscar Wilde
258,This fascination with computer models is something I understand very well. Richard Feynmann called it a disease. I fear he is right.,Michael Crichton
259,Oh juventud nunca dejes de pensar...,Albert Einstein
260,"I will argue that every scrap of biological diversity is priceless, to be learned and cherished, and never to be surrendered without a struggle.",Edward O. Wilson
261,The most important property of a program is whether it accomplishes the intention of its user.,C.A.R. Hoare
262,"A kiss without a moustache, they said then, is like an egg without salt; I will add to it: and it is like Good without Evil.",Jean-Paul Sartre
263,"Is there any conflict between science and religion? There is no conflict in the mind of God, but often there is conflict in the minds of men.",Henry B. Eyring
264,Lo que sabemos es una gota de agua; lo que ignoramos es un océano.,Isaac Newton
265,"Your Excellency, I have no need of this hypothesis.",Pierre-Simon Laplace
266,"Nothing in the universe can travel at the speed of light, they say, forgetful of the shadow`s speed.",Howard Nemerov
267,The scientific method is nothing more than a system of rules to keep us from lying to each other.,Ken Norris
268,Any fool can write code that a computer can understand. Good programmers write code that humans can understand.,Martin Fowler
269,I think you'll find it's a bit more complicated than that.,Ben Goldacre
270,"Al-Qur'an is not a book of Science, ‘S-C-I-E-N-C-E’ but a book of Signs ‘S-I-G-N-S",Zakir Naik
271,"If a conclusion is not poetically balanced, it cannot be scientifically true.",Isaac Asimov
272,"I don't know how many of you have ever met Dijkstra, but you probably know that arrogance in computer science is measured in nano-Dijkstras.",Alan Kay
273,Revere those things beyond science which really matter and about which it is so difficult to speak.,Werner Heisenberg
274,"The world keeps happening, in accordance with its rules; it's up to us to make sense of it and give it value.",Sean Carroll
275,......,Gordon Freeman
276,Science has made us gods even before we are worthy of being men.,Jean Rostand
277,"It is of great advantage to the student of any subject to read the original memoirs on that subject, for science is always most completely assimilated when it is in the nascent state...",James Clerk Maxwell
278,"After all, what else is scientific enquiry of any sort other than a controlled version of banging one's head against the universe until something gives?",Tom Holt
279,"(T)he increase of known truths stimulates the investigation, establishment, and growth of the arts.",Galileo Galilei
280,Enlightenment is the unprogrammed state.,Jed McKenna
281,Universe consists of frozen light.,David Bohm
282,"A little philosophy inclineth man's mind to atheism, but depth in philosophy bringeth men's minds about to religion",Francis Bacon
283,"Arabic science throughout its golden age was inextricably linked to religion; indeed, it was driven by the need of early scholars to interpret the Qur'an.",Jim Al-Khalili
284,"Do not imagine that mathematics is hard and crabbed, and repulsive to common sense. It is merely the etherealization of common sense.","William Thomson, 1st Baron Kelvin"
285,A good scientist is a person with original ideas. A good engineer is a person who makes a design that works with as few original ideas as possible.,Freeman Dyson
286,"Swiftly the brain becomes an enchanted loom, where millions of flashing shuttles weave a dissolving pattern-always a meaningful pattern-though never an abiding one.",Charles Sherrington
287,There is one and only one statistical method for one objective in research.,Gayatri Vishwakarma
288,One has a greater sense of intellectual degradation after an interview with a doctor than from any human experience.,Alice James
289,We know that energy can not be created nor destroyed but can be changed in it's form. If it can not be formed then it can not exist. We may not exist.,Mohammed Ali
290,People in science fiction flicks always seemed to know useful things about the places time travel took them. But what if the time traveler had been only an average history student? What then?,Tad Williams
291,If you're good at the debugger it means you spent a lot of time debugging. I don't want you to be good at the debugger.,Robert C. Martin
292,"We're not responsible, he thought. This planet is a temporary affair. It's whizzing with all kinds of other ones, a whole range of planetary stuff, toward a star in the Milky Way. On that kind of a planet we're not responsible, he thought.",Bertolt Brecht
293,For once reality and his brains came into contact and the result was fatal.,Thomas Henry Huxley
294,"That the universe was formed by a fortuitous concourse of atoms, I will no more believe than that the accidental jumbling of the alphabet would fall into a most ingenious treatise of philosophy.",Jonathan Swift
295,"I have no responsibility to live up to what others expect of me. That's their mistake, not my failing.",Richard Feynman
296,The important thing in science is not so much to obtain new facts as to discover new ways of thinking about them,William Lawrence Bragg
297,Men are not potatoes!,Robert A. Heinlein
298,Our life stories are largely constructed and without mindfulness can prove destructive.,Rasheed Ogunlaru
